PTCG Server running on port 3001
INFO: App serving on 3001...
[enrich] Starting enrichment of 4089 cards (batch: 5)
Preloaded 10453 cards
[enrich] 100/4089 done (0 failed)
[enrich] 200/4089 done (0 failed)
[enrich] 300/4089 done (0 failed)
[enrich] 400/4089 done (0 failed)
[enrich] 500/4089 done (0 failed)
[enrich] 600/4089 done (0 failed)
[enrich] 700/4089 done (0 failed)
[enrich] 800/4089 done (0 failed)
[enrich] 900/4089 done (0 failed)
[enrich] 1000/4089 done (0 failed)
[enrich] 1100/4089 done (0 failed)
[enrich] 1200/4089 done (0 failed)
[enrich] 1300/4089 done (0 failed)
[enrich] 1400/4089 done (0 failed)
[enrich] 1500/4089 done (0 failed)
[enrich] 1600/4089 done (0 failed)
[enrich] 1700/4089 done (0 failed)
[enrich] 1800/4089 done (0 failed)
[enrich] 1900/4089 done (0 failed)
[enrich] 2000/4089 done (0 failed)
[enrich] 2100/4089 done (0 failed)
[enrich] 2200/4089 done (0 failed)
[enrich] 2300/4089 done (0 failed)
[enrich] 2400/4089 done (0 failed)
[enrich] 2500/4089 done (0 failed)
[enrich] 2600/4089 done (0 failed)
[enrich] 2700/4089 done (0 failed)
[enrich] 2800/4089 done (0 failed)
[enrich] 2900/4089 done (0 failed)
[enrich] 3000/4089 done (0 failed)
[enrich] 3100/4089 done (0 failed)
[enrich] 3200/4089 done (0 failed)
[enrich] 3300/4089 done (0 failed)
[enrich] 3400/4089 done (0 failed)
[enrich] 3500/4089 done (0 failed)
[enrich] 3600/4089 done (0 failed)
[enrich] 3700/4089 done (0 failed)
[enrich] 3800/4089 done (0 failed)
[enrich] 3900/4089 done (0 failed)
[enrich] 4000/4089 done (0 failed)
[enrich] Completed: 4037 enriched, 52 failed
